T_degC,Salnty
11.74,33.164
9.91,33.293
9.83,33.3
8.3,33.66
8.06,33.77
7.61,33.874
7.21,33.93
7.1,33.934
5.93,33.934
5.49,33.91
5.13,33.936
4.67,33.993
4.44,34.05
4.39,34.061
4.11,34.12
3.84,34.179
3.56,34.24
3.52,34.25
12,32.97
8.86,32.94
12,32.94
11.99,32.94
11.99,32.94
11.99,32.963
12,33.01
11.95,33
11.7,32.95
11.57,32.983
11.2,33.08
10.67,33.15
9.36,33.356
8.88,33.44
8.56,33.585
8.31,33.78
7.98,33.806
,33.95
7.38,33.952
6.86,33.946
6.68,33.98
5.94,33.98
5.34,33.98
5.22,33.996
4.73,34.082
4.37,34.18
4.32,34.2
4.11,34.229
3.84,34.266
3.58,34.304
3.32,34.343
3.2,34.36
11.7,32.88
11.62,32.84
11.61,32.84
11.58,32.84
11.58,32.838
11.58,32.821
11.58,32.81
11.56,32.847
11.54,32.88
11.31,32.827
11.23,32.81
10.82,32.936
10.36,33.12
10.21,33.147
9.49,33.284
9.16,33.35
8.71,33.665
8.49,33.95
8.39,33.951
7.91,33.957
7.66,33.96
6.99,34.03
6.24,34.13
6.17,34.134
5.48,34.166
4.89,34.18
4.72,34.18
4.53,34.198
4.23,34.226
3.94,34.255
3.65,34.285
3.42,34.31
11.5,32.77
11.5,32.84
11.5,32.843
11.5,32.858
11.5,32.86
11.52,32.81
11.53,32.75
11.49,32.769
11.42,32.83
11.4,32.908
11.37,32.95
11.13,32.983
10.63,33.04
10.56,33.058
9.73,33.302
9.17,33.49
8.66,33.706
8.28,33.89
8.25,33.898
7.78,33.994
7.55,34.02
6.93,34.089
6.3,34.13
6.16,34.131
5.48,34.13
4.9,34.131
4.8,34.13
4.55,34.187
4.24,34.258
3.93,34.332
3.63,34.406
3.57,34.42
11.4,32.95
11.38,32.9
11.38,32.896
11.39,32.864
11.39,32.86
11.39,32.86
11.4,32.86
11.35,32.846
11.23,32.81
11.35,32.866
11.49,33.01
11.07,33.087
9.79,33.286
9.19,33.37
8.87,33.495
8.56,33.69
8.24,33.788
7.61,33.936
7.53,33.57
6.93,34.005
6.34,34
5.87,34.05
5.28,34.105
5.2,34.11
4.8,34.144
4.39,34.179
4.13,34.2
4.07,34.207
3.85,34.238
3.62,34.269
3.39,34.301
3.18,34.33
11.5,32.84
11.48,32.78
11.48,32.781
11.47,32.798
11.47,32.81
11.47,32.782
11.48,32.7
11.48,32.709
11.45,32.77
11.4,32.793
10.97,32.92
10.71,32.95
9.6,33.104
8.9,33.22
8.62,33.342
7.98,33.69
7.69,33.686
7.11,33.706
6.9,33.73
6.55,33.73
5.68,33.73
5.51,33.786
5.11,34.006
5.04,34.13
4.85,34.187
4.49,34.269
4.14,34.308
4.08,34.31
3.89,34.315
3.65,34.321
3.42,34.328
3.18,34.337
3.09,34.34
11.3,32.79
11.25,32.81
11.18,32.803
11.1,32.79
10.88,32.843
9.88,33.08
9.4,33.08
9.39,33.093
9.1,33.48
9.08,33.492
8.67,33.724
8.26,33.84
8.25,33.842
7.57,33.859
7.53,33.86
6.95,33.92
6.42,33.98
5.71,33.952
5.68,33.95
5.22,34.069
4.85,34.225
4.84,34.23
4.52,34.28
4.23,34.307
4.01,34.31
3.98,34.313
3.76,34.332
3.54,34.352
3.32,34.372
3.1,34.394
3.04,34.4
10.9,33.01
10.77,32.92
10.61,33.033
10.53,33.1
10.35,33.141
9.75,33.243
9.38,33.3
9.33,33.309
8.82,33.42
8.77,33.444
8.43,33.636
8.2,33.78
8.12,33.799
7.47,33.89
7.37,33.897
6.87,33.925
6.62,33.93
6.56,33.944
6.23,34.05
6.15,34.066
5.57,34.163
5.11,34.22
5.01,34.224
4.61,34.235
4.27,34.229
4.14,34.22
4.01,34.23
3.76,34.25
3.51,34.271
3.27,34.292
3.07,34.31
11,33.28
10.89,33.3
10.83,33.319
10.8,33.345
10.61,33.416
10.6,33.42
9.89,33.567
9.82,33.58
9.27,33.671
9.21,33.68
8.88,33.732
8.61,33.789
8.57,33.8
8.19,33.985
8.16,34
7.66,34
7.17,34
7.13,34
6.72,34.1
